Second;Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateAvg;Dataset
<<<<<<< HEAD
207;24-02-202311:31:21;62;91;38;8680.293;1912;159.395;55;49.503;4300;12230;27.6;59.743;85.5;Bazowy
208;24-02-202311:31:22;62;94;40;8680.168;1905;150.68;54;48.438;4300;12154;27.5;58.09;85.5;Bazowy
209;24-02-202311:31:23;62;97;40;8680.168;1920;155.962;58;49.219;4299.999;12185;27.6;57.385;85.4;Bazowy
210;24-02-202311:31:24;62;92;38;8680.168;1912;159.69;57;47.396;4299.999;12264;28.2;57.966;85.4;Bazowy
211;24-02-202311:31:25;62;91;38;8691.043;1912;154.246;55;52.083;4300.001;12214;28.5;57.367;85.3;Bazowy
212;24-02-202311:31:26;63;97;39;8691.418;1905;163.991;54;50;4300.001;12146;28.7;55.992;85.3;Bazowy
213;24-02-202311:31:27;63;97;40;8691.418;1912;159.926;52;49.969;4300;12207;29;59.436;85.3;Bazowy
214;24-02-202311:31:28;62;96;38;8675.293;1920;161.838;53;46.595;4300;12234;28.7;57.838;85.2;Bazowy
215;24-02-202311:31:29;62;96;37;8669.855;1920;162.448;57;49.74;4300.001;12189;29.3;55.748;85.2;Bazowy
216;24-02-202311:31:30;62;94;37;8669.855;1912;152.243;52;42.529;4300.001;12128;29.8;53.295;85.1;Bazowy
217;24-02-202311:31:31;62;94;37;8669.855;1920;160.724;55;55.729;4300;12237;28.4;56.086;85.1;Bazowy
218;24-02-202311:31:32;62;97;40;8669.855;1920;156.799;53;48.958;4300;12226;29;56.922;85;Bazowy
219;24-02-202311:31:33;62;94;39;8653.73;1920;161.228;55;50.296;4300;12174;27.9;57.062;85;Bazowy
220;24-02-202311:31:34;62;96;41;8653.73;1920;163.502;53;46.354;4300.001;12143;28.6;59.316;84.9;Bazowy
221;24-02-202311:31:35;63;94;39;8653.73;1912;165.104;58;48.958;4300;12267;29;59.022;84.9;Bazowy
222;24-02-202311:31:36;63;96;40;8653.73;1905;163.017;52;42.311;4300;12210;28.8;57.124;84.8;Bazowy
223;24-02-202311:31:37;62;97;40;8653.73;1920;164.542;52;48.311;4300;12157;28.4;58.895;84.8;Bazowy
224;24-02-202311:31:38;63;97;40;8664.418;1912;164.463;56;45.052;4300;12174;28.9;57.066;84.8;Bazowy
225;24-02-202311:31:39;62;95;39;8664.23;1920;162.158;59;50.521;4300.001;12262;29.1;55.937;84.7;Bazowy
226;24-02-202311:31:40;62;97;39;8660.105;1920;160.602;54;50.781;4299.998;12213;29.9;56.323;84.7;Bazowy
227;24-02-202311:31:41;62;96;39;8643.98;1897;162.653;58;47.656;4299.998;12163;30.4;54.76;84.6;Bazowy
228;24-02-202311:31:42;63;95;39;8627.855;1920;161.02;52;48.177;4299.92;12221;31.4;52.402;84.6;Bazowy
229;24-02-202311:31:43;62;97;39;8611.793;1920;150.604;53;57.41;4300.159;12258;29.4;55.689;84.5;Bazowy
230;24-02-202311:31:44;63;96;39;8595.668;1912;164.865;55;43.687;4300.159;12194;31.2;55.565;84.5;Bazowy
231;24-02-202311:31:45;63;92;36;8603.668;1912;165.165;54;47.396;4300;12129;30.7;52.277;84.5;Bazowy
232;24-02-202311:31:46;62;96;39;8595.668;1912;165.058;53;51.042;4300;12251;30.2;54.286;84.4;Bazowy
233;24-02-202311:31:47;63;96;38;8574.293;1920;164.523;54;52.083;4300;12246;31.5;52.151;84.4;Bazowy
234;24-02-202311:31:48;62;98;41;8574.293;1920;160.607;51;58.854;4300;12185;30.3;53.082;84.3;Bazowy
1;24-02-202311:42:27;61;90;33;6366.516;1920;159.354;56;73.826;4300.001;10358;46.1;37.334;84.3;DLSS Jakość
2;24-02-202311:42:28;61;92;34;6482.203;1920;151.724;58;72.547;4300.001;10340;44.4;31.92;84.2;DLSS Jakość
3;24-02-202311:42:29;61;99;38;6402.828;1920;154.336;56;63.78;4300.001;10248;44.9;35.741;84.2;DLSS Jakość
4;24-02-202311:42:30;61;95;38;6402.828;1920;155.019;58;54.427;4300.001;10295;45.5;34.64;84.2;DLSS Jakość
5;24-02-202311:42:31;61;90;35;6418.953;1920;156.117;57;57.666;4300;10334;44.1;34.954;84.2;DLSS Jakość
6;24-02-202311:42:32;61;98;38;6429.641;1920;158.957;57;61.198;4300;10385;45.6;35.035;84.2;DLSS Jakość
7;24-02-202311:42:33;62;97;38;6429.641;1920;163.005;58;56.771;4300;10434;46;33.531;84.1;DLSS Jakość
8;24-02-202311:42:34;62;95;37;6429.641;1920;156.255;56;63.021;4300;10498;44.7;34.594;84.1;DLSS Jakość
9;24-02-202311:42:35;62;95;37;6451.141;1920;158.424;61;64.044;4300.001;10562;46;36.414;84.1;DLSS Jakość
10;24-02-202311:42:36;62;94;38;6435.141;1920;155.559;57;53.561;4299.999;10686;44.6;36.225;84.1;DLSS Jakość
11;24-02-202311:42:37;62;95;38;6435.141;1920;159.835;55;61.458;4300.001;10729;44.7;35.989;84.1;DLSS Jakość
12;24-02-202311:42:38;62;96;38;6435.141;1920;159.457;57;61.458;4299.999;10767;43.9;35.524;84;DLSS Jakość
13;24-02-202311:42:39;62;97;40;6470.078;1920;157.172;56;53.997;4299.999;10778;43.9;36.403;84;DLSS Jakość
14;24-02-202311:42:40;62;98;41;6470.078;1920;164.809;59;53.646;4300.001;10936;45.1;36.01;84;DLSS Jakość
15;24-02-202311:42:41;62;96;39;6491.453;1920;160.829;54;60.745;4300;10947;46.9;37.817;84;DLSS Jakość
16;24-02-202311:42:42;62;97;40;6491.453;1920;161.376;57;65.102;4300.001;10911;49.6;34.136;84;DLSS Jakość
17;24-02-202311:42:43;62;95;39;6502.453;1920;163.958;59;62.76;4300.001;11053;49.9;34.776;83.9;DLSS Jakość
18;24-02-202311:42:44;62;96;42;6502.453;1912;164.759;57;59.115;4300;11008;49.7;34.413;83.9;DLSS Jakość
19;24-02-202311:42:45;63;96;43;6518.578;1920;162.229;57;65.876;4300;10920;48.8;33.483;83.9;DLSS Jakość
20;24-02-202311:42:46;62;98;44;6518.578;1912;165.294;55;58.073;4300;10876;49.6;35.783;83.9;DLSS Jakość
21;24-02-202311:42:47;63;96;43;6534.703;1920;158.989;57;59.021;4300;11019;49.4;36.283;83.9;DLSS Jakość
22;24-02-202311:42:48;62;98;45;6534.703;1912;164.845;54;54.427;4300;10966;49.7;33.534;83.9;DLSS Jakość
23;24-02-202311:42:49;62;98;45;6534.703;1920;164.557;57;64.583;4300;10915;51.3;35.201;83.8;DLSS Jakość
24;24-02-202311:42:50;63;97;44;6534.703;1920;162.716;56;60.938;4300;10859;52.3;32.877;83.8;DLSS Jakość
25;24-02-202311:42:51;63;95;43;6538.828;1920;158.97;55;67.969;4300;11004;50.7;33.721;83.8;DLSS Jakość
26;24-02-202311:42:52;63;98;45;6538.828;1920;164.509;54;58.594;4300;10953;52.6;34.453;83.8;DLSS Jakość
27;24-02-202311:42:53;62;97;44;6544.328;1920;161.535;57;61.198;4300;10902;52.5;32.597;83.8;DLSS Jakość
28;24-02-202311:42:54;63;97;43;6555.328;1920;162.353;57;61.719;4300;10891;53.8;32.046;83.8;DLSS Jakość
29;24-02-202311:42:55;62;96;41;6560.828;1920;161.177;57;75.781;4300.001;10999;52.5;32.562;83.7;DLSS Jakość
30;24-02-202311:42:56;63;96;40;6560.828;1920;161.423;59;74.219;4300.001;10957;50.6;34.826;83.7;DLSS Jakość
31;24-02-202311:42:57;63;96;39;6576.953;1920;164.27;53;64.583;4300;10894;48.3;33.656;83.7;DLSS Jakość
32;24-02-202311:42:58;62;92;36;6577.078;1920;153.845;55;58.333;4300;10995;44.7;34.205;83.7;DLSS Jakość
33;24-02-202311:42:59;62;94;36;6564.203;1920;154.239;54;58.594;4300;11000;43.8;31.46;83.7;DLSS Jakość
34;24-02-202311:43:00;62;92;36;6544.203;1920;147.667;54;60.938;4300;10947;43.8;34.493;83.6;DLSS Jakość
35;24-02-202311:43:01;63;99;39;6541.078;1920;162.417;58;62.76;4300;10891;42.6;34.555;83.6;DLSS Jakość
36;24-02-202311:43:02;62;95;39;6423.578;1920;159.155;57;64.844;4300.001;11047;41.7;35.751;83.6;DLSS Jakość
37;24-02-202311:43:03;62;94;39;6424.078;1920;155.92;60;59.719;4300.001;10981;42.1;39.363;83.6;DLSS Jakość
38;24-02-202311:43:04;63;100;40;6423.578;1920;161.958;55;69.271;4300;10914;43.7;25.149;83.6;DLSS Jakość
39;24-02-202311:43:05;62;96;39;6423.578;1920;158.208;53;62.24;4300.001;10858;43.1;36.057;83.5;DLSS Jakość
40;24-02-202311:43:06;63;98;40;6423.578;1920;161.903;57;57.699;4300.001;11016;41.4;38.642;83.5;DLSS Jakość
41;24-02-202311:43:07;62;92;36;6423.578;1920;154.921;57;60.745;4300.001;10955;40.9;37.323;83.5;DLSS Jakość
42;24-02-202311:43:08;62;97;39;6439.578;1920;160.557;59;54.262;4300;10892;41.2;37.581;83.5;DLSS Jakość
43;24-02-202311:43:09;62;95;37;6423.578;1920;154.964;55;63.567;4300;10918;42.6;36.325;83.4;DLSS Jakość
44;24-02-202311:43:10;62;91;36;6423.578;1920;149.774;58;55.584;4300.001;11021;43.5;35.182;83.4;DLSS Jakość
45;24-02-202311:43:11;62;95;38;6423.641;1920;161.253;58;64.323;4300.001;10946;42.9;34.429;83.4;DLSS Jakość
46;24-02-202311:43:12;62;92;36;6429.078;1920;155.905;60;63.802;4300;10888;43.5;32.955;83.4;DLSS Jakość
47;24-02-202311:43:13;62;91;37;6429.578;1920;151.119;52;61.198;4300;11007;43.5;34.514;83.4;DLSS Jakość
48;24-02-202311:43:14;62;93;37;6429.078;1920;154.727;59;64.844;4300;11004;44.2;34.131;83.3;DLSS Jakość
49;24-02-202311:43:15;62;92;37;6429.141;1920;152.685;60;60.677;4300;10965;43.4;31.27;83.3;DLSS Jakość
50;24-02-202311:43:16;62;95;38;6429.578;1920;153.758;58;61.719;4300.001;10989;43.8;32.85;83.3;DLSS Jakość
51;24-02-202311:43:17;62;95;37;6429.359;1920;154.877;54;62.5;4299.999;11009;43.7;34.556;83.3;DLSS Jakość
52;24-02-202311:43:18;62;96;36;6573.297;1920;161.501;54;63.542;4299.999;10993;44.5;31.946;83.3;DLSS Jakość
53;24-02-202311:43:19;62;93;35;6573.297;1920;155.441;58;60.156;4300.001;10882;43.6;34.025;83.2;DLSS Jakość
54;24-02-202311:43:20;62;93;36;6573.359;1920;152.174;60;60.417;4300.001;10940;44.2;32.783;83.2;DLSS Jakość
55;24-02-202311:43:21;62;93;36;6573.234;1920;154.621;55;66.406;4300;11034;42.8;35.968;83.2;DLSS Jakość
56;24-02-202311:43:22;62;99;38;6605.984;1920;160.992;58;63.567;4300;10825;41.8;34.54;83.2;DLSS Jakość
57;24-02-202311:43:23;62;94;36;6605.984;1920;151.479;56;61.929;4300;10829;42.3;32.94;83.2;DLSS Jakość
58;24-02-202311:43:24;62;92;35;6605.984;1920;151.357;57;62.5;4300.001;10936;43;33.798;83.1;DLSS Jakość
59;24-02-202311:43:25;62;93;35;6624.734;1920;154.744;60;63.021;4300;11003;43.6;35.34;83.1;DLSS Jakość
60;24-02-202311:43:26;62;96;37;6624.797;1920;160.722;60;59.375;4300;10952;42.5;33.847;83.1;DLSS Jakość
61;24-02-202311:43:27;63;99;39;6640.797;1920;163.917;58;67.188;4300;10931;43.7;29.305;83.1;DLSS Jakość
62;24-02-202311:43:28;62;91;36;6640.922;1920;154.179;59;67.188;4300;10860;42.9;32.374;83.1;DLSS Jakość
63;24-02-202311:43:29;63;94;38;6640.797;1920;155.271;57;66.406;4300;10908;43.7;32.984;83;DLSS Jakość
64;24-02-202311:43:30;63;92;37;6640.797;1920;157.64;55;54.688;4300;10898;42.3;27.05;83;DLSS Jakość
65;24-02-202311:43:31;62;95;38;6641.797;1920;154.485;59;66.39;4300.001;10915;43.1;35.328;83;DLSS Jakość
66;24-02-202311:43:32;62;90;35;6640.797;1920;154.773;56;59.021;4300;11048;41.9;37.289;83;DLSS Jakość
67;24-02-202311:43:33;62;94;37;6640.859;1920;161.085;56;63.542;4300;10823;42.5;35.628;83;DLSS Jakość
68;24-02-202311:43:34;63;92;37;6640.922;1920;158.672;57;61.979;4300.001;10848;44.1;34.204;82.9;DLSS Jakość
69;24-02-202311:43:35;62;89;35;6640.797;1920;155.092;61;63.281;4300;10905;42.2;32.493;82.9;DLSS Jakość
70;24-02-202311:43:36;62;91;37;6640.922;1920;152.04;58;60.677;4300;10998;42.7;30.829;82.9;DLSS Jakość
71;24-02-202311:43:37;62;91;37;6676.109;1920;150.539;59;68.229;4300;10834;41.8;35.231;82.9;DLSS Jakość
72;24-02-202311:43:38;63;96;39;6676.109;1920;159.912;60;60.677;4300;10792;41.8;35.603;82.9;DLSS Jakość
73;24-02-202311:43:39;62;92;36;6814.297;1920;147.622;57;64.063;4300.001;10875;40.7;37.835;82.8;DLSS Jakość
74;24-02-202311:43:40;62;93;36;6831.297;1920;151.272;61;59.375;4300;10956;42.5;34.072;82.8;DLSS Jakość
75;24-02-202311:43:41;62;99;38;6863.109;1920;160.503;56;64.323;4300;10911;42.7;28.382;82.8;DLSS Jakość
76;24-02-202311:43:42;63;100;38;6863.109;1920;160.421;56;58.436;4300.001;10873;43.5;32.37;82.8;DLSS Jakość
77;24-02-202311:43:43;63;100;39;6862.609;1920;162.2;57;63.802;4300;10961;43.9;34.256;82.8;DLSS Jakość
78;24-02-202311:43:44;62;93;36;6895.172;1920;153.903;61;59.635;4300;10890;42.8;33.224;82.7;DLSS Jakość
79;24-02-202311:43:45;62;94;37;6895.672;1920;150.601;56;59.896;4300.001;10906;42.6;36.314;82.7;DLSS Jakość
80;24-02-202311:43:46;62;89;34;6894.609;1920;148.914;55;62.24;4300.001;10938;42.3;34.501;82.7;DLSS Jakość
81;24-02-202311:43:47;63;93;36;6899.297;1920;158.365;54;59.285;4300;11082;42.6;35.611;82.7;DLSS Jakość
82;24-02-202311:43:48;62;89;34;6899.734;1920;151.34;59;60.938;4300;11027;41.7;37.187;82.7;DLSS Jakość
83;24-02-202311:43:49;62;88;33;6903.234;1920;146.897;57;59.896;4300.001;10931;43.7;31.349;82.6;DLSS Jakość
84;24-02-202311:43:50;63;99;37;6893.234;1920;161.748;56;70.573;4300.001;10978;49.7;25.245;82.6;DLSS Jakość
85;24-02-202311:43:51;62;94;35;6893.234;1920;156.798;56;67.188;4300;11025;45.8;32.236;82.6;DLSS Jakość
86;24-02-202311:43:52;62;88;33;6887.609;1920;152.673;59;66.667;4300;10962;46;32.419;82.6;DLSS Jakość
87;24-02-202311:43:53;63;99;39;6759.609;1920;161.578;58;63.021;4300;10894;45.9;28.492;82.6;DLSS Jakość
88;24-02-202311:43:54;62;99;39;6770.609;1920;158.972;59;70.313;4300.001;10984;47.5;31.681;82.5;DLSS Jakość
89;24-02-202311:43:55;62;95;38;6770.609;1920;152.903;57;61.719;4300.001;11043;43.8;31.666;82.5;DLSS Jakość
90;24-02-202311:43:56;63;99;40;6918.359;1920;162.099;59;62.798;4300.001;10975;42.9;29.304;82.5;DLSS Jakość
91;24-02-202311:43:57;62;88;35;6922.359;1920;150.867;58;69.86;4299.999;10954;40.4;33.143;82.5;DLSS Jakość
92;24-02-202311:43:58;62;85;34;6926.422;1920;146.203;56;64.063;4299.999;11058;40.7;32.614;82.5;DLSS Jakość
93;24-02-202311:43:59;62;99;40;6926.422;1920;157.625;59;82.552;4300.001;10811;40.2;34.893;82.4;DLSS Jakość
94;24-02-202311:44:00;62;90;36;6926.422;1920;149.869;56;66.927;4300.001;10803;38.8;35.826;82.4;DLSS Jakość
95;24-02-202311:44:01;63;99;39;6932.047;1920;157.774;58;71.354;4300;10831;42.5;34.301;82.4;DLSS Jakość
96;24-02-202311:44:02;61;86;34;6950.859;1920;144.847;61;57.923;4300.001;10972;39.8;32.116;82.4;DLSS Jakość
97;24-02-202311:44:03;61;84;33;6952.359;1920;143.632;57;64.837;4300.001;10973;41;32.345;82.4;DLSS Jakość
98;24-02-202311:44:04;62;95;38;6968.484;1920;150.406;60;66.146;4300.001;10815;43.8;34.269;82.3;DLSS Jakość
99;24-02-202311:44:05;61;84;33;6979.672;1920;142.507;54;65.107;4300.001;10828;39.4;34.845;82.3;DLSS Jakość
100;24-02-202311:44:06;62;95;38;6980.609;1920;155.808;62;60.607;4300;10938;42.9;31.596;82.3;DLSS Jakość
101;24-02-202311:44:07;61;89;35;6984.359;1920;144.402;58;65.104;4300;10945;42.7;33.567;82.3;DLSS Jakość
102;24-02-202311:44:08;62;94;36;6993.984;1920;154.541;60;63.542;4300.001;10884;46;31.112;82.3;DLSS Jakość
103;24-02-202311:44:09;62;95;36;7012.797;1920;149.993;59;70.052;4300;10963;47.2;30.544;82.2;DLSS Jakość
104;24-02-202311:44:10;61;84;32;7023.797;1920;140.704;58;72.917;4300;10919;46.6;31.028;82.2;DLSS Jakość
105;24-02-202311:44:11;61;87;34;7025.297;1920;145.36;58;62.5;4300;10939;42.8;30.253;82.2;DLSS Jakość
106;24-02-202311:44:12;61;85;33;7023.797;1920;143.892;59;62.5;4300;10914;43.2;29.222;82.2;DLSS Jakość
107;24-02-202311:44:13;61;87;34;7022.672;1920;147.863;61;64.323;4300.001;10974;44.6;34.278;82.2;DLSS Jakość
108;24-02-202311:44:14;62;95;37;7022.672;1920;153.363;58;68.699;4300.001;10973;45.9;30.556;82.1;DLSS Jakość
109;24-02-202311:44:15;61;80;32;7030.859;1920;150.438;60;74.619;4300.001;10951;44.7;54.738;82.1;DLSS Jakość
110;24-02-202311:44:16;61;93;36;7029.566;1920;145.635;55;69.01;4300.001;10946;47.9;31.167;82.1;DLSS Jakość
111;24-02-202311:44:17;61;85;32;7049.816;1920;143.397;55;73.698;4300;11058;45.2;25.497;82.1;DLSS Jakość
112;24-02-202311:44:18;62;95;35;7055.316;1920;153.756;56;74.856;4300.002;10975;49.4;25.682;82.1;DLSS Jakość
113;24-02-202311:44:19;62;96;35;7055.316;1920;154.092;60;78.056;4300.002;10930;53.1;24.994;82.1;DLSS Jakość
114;24-02-202311:44:20;61;94;35;7055.316;1920;152.977;57;76.563;4300;10982;52.2;29.156;82;DLSS Jakość
115;24-02-202311:44:21;62;97;36;7067.691;1920;154.776;60;77.344;4299.999;11046;50.7;25.564;82;DLSS Jakość
116;24-02-202311:44:22;61;85;31;7080.691;1920;142.72;59;66.39;4300.001;10954;47.4;26.06;82;DLSS Jakość
117;24-02-202311:44:23;62;93;33;7094.816;1920;148.552;61;74.355;4300.002;10917;51.5;26.762;82;DLSS Jakość
118;24-02-202311:44:24;61;82;29;7100.816;1920;140.478;62;71.354;4300.002;11000;49.2;24.492;82;DLSS Jakość
119;24-02-202311:44:25;61;85;30;7149.879;1920;137.638;60;73.958;4300;11017;48.5;26.233;82;DLSS Jakość
120;24-02-202311:44:26;60;83;27;7188.504;1920;142.112;57;76.042;4300;10776;49.9;26.357;81.9;DLSS Jakość
121;24-02-202311:44:27;61;88;27;7222.004;1920;143.713;62;72.034;4300.001;10752;51.5;25.652;81.9;DLSS Jakość
122;24-02-202311:44:28;60;81;25;7340.379;1920;132.981;59;79.948;4300.001;10852;48.9;25.697;81.9;DLSS Jakość
123;24-02-202311:44:29;61;85;28;7427.691;1920;139.598;57;81.771;4300;10873;47.9;28.105;81.9;DLSS Jakość
124;24-02-202311:44:30;60;85;29;7476.691;1920;146.541;57;76.563;4300.001;10812;50;29.448;81.9;DLSS Jakość
125;24-02-202311:44:31;61;87;31;7501.004;1920;137.663;61;71.094;4300.001;10780;48.7;26.962;81.9;DLSS Jakość
126;24-02-202311:44:32;61;84;29;7517.504;1920;136.548;58;69.332;4300;10876;50.6;28.275;81.9;DLSS Jakość
127;24-02-202311:44:33;60;89;30;7517.504;1920;141.816;56;65.885;4300;10841;50.5;28.212;81.8;DLSS Jakość
128;24-02-202311:44:34;60;82;27;7555.629;1920;135.211;58;70.833;4300.001;10796;49.8;31.246;81.8;DLSS Jakość
129;24-02-202311:44:35;61;84;27;7606.066;1920;147.338;59;71.354;4300.001;10770;49.4;33.397;81.8;DLSS Jakość
130;24-02-202311:44:36;60;87;28;7673.254;1920;143.238;60;76.563;4300.001;10839;48.9;29.621;81.8;DLSS Jakość
131;24-02-202311:44:37;60;85;28;7723.691;1920;144.13;61;73.438;4300.001;10789;49.3;27.738;81.8;DLSS Jakość
132;24-02-202311:44:38;61;88;29;7723.691;1920;138.795;55;63.311;4300;10757;51.3;27.074;81.8;DLSS Jakość
133;24-02-202311:44:39;61;86;28;7734.691;1920;139.009;58;80.208;4300.001;10795;51.2;26.1;81.7;DLSS Jakość
134;24-02-202311:44:40;60;91;30;7742.066;1920;145.244;59;67.188;4300;10812;51.6;27.585;81.7;DLSS Jakość
135;24-02-202311:44:41;60;81;25;7747.066;1920;139.004;56;68.229;4300;10766;52.4;24.639;81.7;DLSS Jakość
136;24-02-202311:44:42;61;87;35;7752.691;1920;144.75;57;71.447;4300;10740;50.4;25.775;81.7;DLSS Jakość
137;24-02-202311:44:43;61;99;40;7751.254;1920;157.932;57;62.24;4300.001;10853;49.3;25.079;81.7;DLSS Jakość
138;24-02-202311:44:44;62;99;41;7750.754;1920;158.671;58;63.281;4300.001;10901;48.5;30.004;81.7;DLSS Jakość
139;24-02-202311:44:45;61;89;37;7750.754;1920;147.004;61;68.75;4300.001;10889;49.7;25.034;81.7;DLSS Jakość
140;24-02-202311:44:46;61;87;37;7769.754;1920;143.967;58;65.62;4300.001;10899;46.4;30.642;81.6;DLSS Jakość
141;24-02-202311:44:47;61;93;38;7750.754;1920;147.433;61;73.826;4300;11061;46.5;31.403;81.6;DLSS Jakość
142;24-02-202311:44:48;61;86;35;7765.754;1920;142.138;58;65.885;4300;11000;42.1;31.941;81.6;DLSS Jakość
143;24-02-202311:44:49;61;86;36;7765.754;1920;145.569;58;66.146;4300;10894;42;30.059;81.6;DLSS Jakość
144;24-02-202311:44:50;60;91;36;7749.629;1920;142.273;62;62.5;4300;10944;41.7;31.408;81.6;DLSS Jakość
145;24-02-202311:44:51;61;90;37;7749.629;1920;153.166;55;67.708;4300;11030;41.6;30.291;81.5;DLSS Jakość
146;24-02-202311:44:52;61;85;36;7749.129;1920;143.749;57;62.5;4300;10978;42.7;32.373;81.5;DLSS Jakość
147;24-02-202311:44:53;61;94;39;7749.129;1920;157.882;59;65.365;4300;10907;43.2;32.564;81.5;DLSS Jakość
148;24-02-202311:44:54;61;84;34;7765.629;1920;140.765;58;69.531;4300;10994;43.8;31.472;81.5;DLSS Jakość
149;24-02-202311:44:55;61;86;36;7765.629;1920;146.343;57;70.313;4300;10960;45.4;27.68;81.5;DLSS Jakość
150;24-02-202311:44:56;61;88;36;7798.129;1920;146.617;55;69.468;4300;10957;44.3;31.691;81.4;DLSS Jakość
151;24-02-202311:44:57;61;88;35;7814.629;1920;149.711;58;68.01;4300.001;10918;44;31.838;81.4;DLSS Jakość
152;24-02-202311:44:58;61;88;35;7815.129;1920;153.83;57;66.406;4300.001;11012;47.5;29.264;81.4;DLSS Jakość
153;24-02-202311:44:59;61;87;34;7815.129;1920;145.228;60;74.74;4300.001;10976;47.4;30.701;81.4;DLSS Jakość
154;24-02-202311:45:00;61;84;34;7815.129;1920;143.212;59;71.094;4300.001;10932;48.3;26.548;81.4;DLSS Jakość
155;24-02-202311:45:01;60;86;33;7826.129;1920;142.497;61;66.667;4300;10950;45.6;30.002;81.4;DLSS Jakość
156;24-02-202311:45:02;61;84;34;7863.691;1920;136.023;61;80.99;4300;11084;43.3;34.097;81.3;DLSS Jakość
157;24-02-202311:45:03;61;93;39;7868.129;1920;150.677;60;84.375;4299.999;11007;42.1;31.171;81.3;DLSS Jakość
158;24-02-202311:45:04;60;87;35;7869.629;1920;140.044;60;71.354;4299.999;10927;45.3;32.307;81.3;DLSS Jakość
159;24-02-202311:45:05;61;87;35;7874.191;1920;146.61;55;72.034;4300.001;10949;46.4;31.771;81.3;DLSS Jakość
160;24-02-202311:45:06;61;85;34;7884.754;1920;143.857;58;71.094;4300.001;10974;46.7;29.586;81.3;DLSS Jakość
161;24-02-202311:45:07;61;88;35;7895.941;1920;146.629;57;68.01;4300.001;10987;45.7;30.152;81.3;DLSS Jakość
162;24-02-202311:45:08;61;86;35;7894.105;1920;139.762;63;75.26;4300;10943;46;29.922;81.2;DLSS Jakość
163;24-02-202311:45:09;60;84;34;7908.168;1920;139.092;57;70.313;4300.001;11035;46.6;28.625;81.2;DLSS Jakość
164;24-02-202311:45:10;60;83;33;7903.043;1920;144.447;58;78.906;4299.999;11029;46.3;27.001;81.2;DLSS Jakość
165;24-02-202311:45:11;61;87;34;7893.168;1920;144.381;61;70.313;4300.001;10922;48.9;26.803;81.2;DLSS Jakość
166;24-02-202311:45:12;61;87;33;7888.855;1920;149.457;61;74.479;4300.001;10905;48.8;28.082;81.2;DLSS Jakość
167;24-02-202311:45:13;60;84;29;7901.293;1920;140.766;57;74.219;4299.999;11005;50.1;27.31;81.2;DLSS Jakość
168;24-02-202311:45:14;60;82;28;7917.293;1920;134.465;57;79.688;4299.999;10984;48.9;28.146;81.1;DLSS Jakość
169;24-02-202311:45:15;61;88;33;7942.168;1920;142.726;57;69.792;4300.002;10882;49.7;27.869;81.1;DLSS Jakość
170;24-02-202311:45:16;60;83;30;7940.293;1920;135.144;58;63.281;4300;10851;48.6;27.733;81.1;DLSS Jakość
171;24-02-202311:45:17;60;84;30;7948.605;1920;142.45;56;74.219;4300;10947;49.1;27.585;81.1;DLSS Jakość
172;24-02-202311:45:18;61;86;30;7976.48;1920;141.169;61;70.573;4300;10904;52;27.992;81.1;DLSS Jakość
173;24-02-202311:45:19;60;90;31;7965.418;1920;146.247;54;71.094;4300;10839;52.4;36.121;81.1;DLSS Jakość
174;24-02-202311:45:20;61;85;29;7963.105;1920;146.697;57;69.01;4300.001;10801;52.1;26.641;81.1;DLSS Jakość
175;24-02-202311:45:21;60;87;27;7991.105;1920;142.911;60;77.083;4300.001;10881;48.9;27.062;81;DLSS Jakość
176;24-02-202311:45:22;61;88;26;7990.105;1920;146.898;57;73.438;4300.001;10808;49.5;27.759;81;DLSS Jakość
177;24-02-202311:45:23;60;88;28;7992.168;1920;147.976;60;67.708;4300.001;10771;47.5;31.247;81;DLSS Jakość
178;24-02-202311:45:24;61;87;28;7999.355;1920;140.4;53;69.01;4300;10791;44.5;31.933;81;DLSS Jakość
179;24-02-202311:45:25;60;86;29;7992.168;1920;136.545;56;64.583;4300;10834;43.8;32.72;81;DLSS Jakość
180;24-02-202311:45:26;60;86;31;7949.121;1920;145.367;58;63.802;4300.001;10794;46.7;30.43;81;DLSS Jakość
181;24-02-202311:45:27;60;86;30;7948.621;1920;145.634;60;66.667;4300;10732;49.9;27.354;80.9;DLSS Jakość
182;24-02-202311:45:28;60;85;29;7952.621;1920;140.939;57;71.875;4300;10776;50.3;26.612;80.9;DLSS Jakość
183;24-02-202311:45:29;60;85;28;7946.996;1920;142.731;63;74.74;4299.999;10784;49.7;28.593;80.9;DLSS Jakość
184;24-02-202311:45:30;60;82;25;7951.559;1920;143.318;62;76.563;4300.003;10719;46.5;26.804;80.9;DLSS Jakość
